
> julian.pro@0.0.1 build /Users/juliankoehn/workbox/github.com/juliankoehn/julian.pro
> astro build

16:47:03 [vite] Re-optimizing dependencies because vite config has changed
16:47:04 [content] Syncing content
16:47:04 [content] Synced content
16:47:04 [types] Generated 415ms
16:47:04 [build] output: "static"
16:47:04 [build] mode: "static"
16:47:04 [build] directory: /Users/juliankoehn/workbox/github.com/juliankoehn/julian.pro/dist/
16:47:04 [build] Collecting build info...
16:47:04 [build] ✓ Completed in 476ms.
16:47:04 [build] Building static entrypoints...
16:47:06 [astro-icon] Loaded icons from src/icons, mdi, teenyicons
16:47:08 [vite] ✓ built in 4.11s
16:47:08 [build] ✓ Completed in 4.14s.

 building client (vite) 
16:47:08 [vite] transforming...
16:47:08 [vite] ✓ 36 modules transformed.
16:47:08 [vite] rendering chunks...
16:47:08 [vite] computing gzip size...
16:47:08 [vite] dist/_astro/ClientRouter.astro_astro_type_script_index_0_lang.QW52Ox2j.js   15.33 kB │ gzip:  5.30 kB
16:47:08 [vite] dist/_astro/client.EAUERNtn.js                                             194.63 kB │ gzip: 60.90 kB
16:47:08 [vite] ✓ built in 346ms

 generating static routes 
16:47:08 ▶ src/pages/about.astro
16:47:08   └─ /about/index.html (+11ms) 
16:47:08 ▶ src/pages/blog/page/[slug].astro
16:47:08   ├─ /blog/page/2/index.html (+7ms) 
16:47:08   ├─ /blog/page/3/index.html (+6ms) 
16:47:08   ├─ /blog/page/4/index.html (+3ms) 
16:47:08   ├─ /blog/page/5/index.html (+3ms) 
16:47:08   ├─ /blog/page/6/index.html (+4ms) 
16:47:08   ├─ /blog/page/7/index.html (+5ms) 
16:47:08   ├─ /blog/page/8/index.html (+16ms) 
16:47:08   ├─ /blog/page/9/index.html (+5ms) 
16:47:08   ├─ /blog/page/10/index.html (+3ms) 
16:47:08   ├─ /blog/page/11/index.html (+3ms) 
16:47:08   └─ /blog/page/12/index.html (+3ms) 
16:47:08 ▶ src/pages/blog/topics/[topic].astro
16:47:08   ├─ /blog/topics/agile/index.html (+2ms) 
16:47:08   ├─ /blog/topics/scrum/index.html (+3ms) 
16:47:08   ├─ /blog/topics/kanban/index.html (+2ms) 
